-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:33:16-90
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:22:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:24:18-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:20:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:19:19-85
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:25:17-71
permission#com.develop.windexit.admin.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:27:22-76
uses-permission#com.develop.windexit.admin.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:31:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:32:13-35:29
intent-filter#com.develop.windexit.admin+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:34:27-58
category#com.develop.windexit.admin
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:40:18-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:6:79-143
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:25:19-71
meta-data#android.arch.lifecycle.VERSION
ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:25:9-27:47
	android:value
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:27:13-44
